Setting up test setup scripts
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 mkdir -p /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
tar: audit_rules_file_deletion_events_unlinkat/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.462906 is 57.974690367 s in the future
tar: audit_rules_file_deletion_events_unlinkat/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.462906 is 57.974559086 s in the future
tar: audit_rules_file_deletion_events_unlinkat: time stamp 2021-09-29 07:25:48.462906 is 57.974510619 s in the future
tar: audit_rules_file_deletion_events_unlink/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.4439058 is 57.955326265 s in the future
tar: audit_rules_file_deletion_events_unlink/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.4489057 is 57.960164889 s in the future
tar: audit_rules_file_deletion_events_unlink/ocp4: time stamp 2021-09-29 07:25:48.4489057 is 57.960113595 s in the future
tar: audit_rules_file_deletion_events_unlink/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.4439058 is 57.95500488 s in the future
tar: audit_rules_file_deletion_events_unlink/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.4439058 is 57.95488115 s in the future
tar: audit_rules_file_deletion_events_unlink/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.4439058 is 57.954778262 s in the future
tar: audit_rules_file_deletion_events_unlink: time stamp 2021-09-29 07:25:48.4439058 is 57.954724948 s in the future
tar: audit_rules_file_deletion_events_rmdir/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.429906 is 57.940549416 s in the future
tar: audit_rules_file_deletion_events_rmdir/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.4319057 is 57.942377719 s in the future
tar: audit_rules_file_deletion_events_rmdir/ocp4: time stamp 2021-09-29 07:25:48.4319057 is 57.94232811 s in the future
tar: audit_rules_file_deletion_events_rmdir/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.429906 is 57.94022355 s in the future
tar: audit_rules_file_deletion_events_rmdir/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.429906 is 57.940110527 s in the future
tar: audit_rules_file_deletion_events_rmdir/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.429906 is 57.939990151 s in the future
tar: audit_rules_file_deletion_events_rmdir: time stamp 2021-09-29 07:25:48.429906 is 57.939945199 s in the future
tar: audit_rules_file_deletion_events_renameat/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.408906 is 57.918766432 s in the future
tar: audit_rules_file_deletion_events_renameat/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.4169059 is 57.926598804 s in the future
tar: audit_rules_file_deletion_events_renameat/ocp4: time stamp 2021-09-29 07:25:48.4169059 is 57.926554927 s in the future
tar: audit_rules_file_deletion_events_renameat/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.408906 is 57.918452137 s in the future
tar: audit_rules_file_deletion_events_renameat/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.408906 is 57.918334146 s in the future
tar: audit_rules_file_deletion_events_renameat/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.408906 is 57.91822692 s in the future
tar: audit_rules_file_deletion_events_renameat: time stamp 2021-09-29 07:25:48.409906 is 57.919181113 s in the future
tar: audit_rules_file_deletion_events_rename/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.395906 is 57.904962329 s in the future
tar: audit_rules_file_deletion_events_rename/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.3979058 is 57.906772918 s in the future
tar: audit_rules_file_deletion_events_rename/ocp4: time stamp 2021-09-29 07:25:48.3979058 is 57.906711633 s in the future
tar: audit_rules_file_deletion_events_rename/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.395906 is 57.904597146 s in the future
tar: audit_rules_file_deletion_events_rename/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.395906 is 57.904483889 s in the future
tar: audit_rules_file_deletion_events_rename/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.395906 is 57.904356383 s in the future
tar: audit_rules_file_deletion_events_rename: time stamp 2021-09-29 07:25:48.396906 is 57.905310737 s in the future
tar: audit_rules_file_deletion_events: time stamp 2021-09-29 07:25:48.383906 is 57.892176527 s in the future
tar: audit_rules_execution_seunshare/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.372906 is 57.880906721 s in the future
tar: audit_rules_execution_seunshare/ocp4: time stamp 2021-09-29 07:25:48.372906 is 57.880858014 s in the future
tar: audit_rules_execution_seunshare: time stamp 2021-09-29 07:25:48.3719058 is 57.879830575 s in the future
tar: audit_rules_execution_setsebool/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.368906 is 57.876439382 s in the future
tar: audit_rules_execution_setsebool/ocp4: time stamp 2021-09-29 07:25:48.368906 is 57.876379478 s in the future
tar: audit_rules_execution_setsebool: time stamp 2021-09-29 07:25:48.366906 is 57.874352908 s in the future
tar: audit_rules_execution_setfiles/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.363906 is 57.871013157 s in the future
tar: audit_rules_execution_setfiles/ocp4: time stamp 2021-09-29 07:25:48.362906 is 57.869949979 s in the future
tar: audit_rules_execution_setfiles: time stamp 2021-09-29 07:25:48.360906 is 57.867923528 s in the future
tar: audit_rules_execution_semanage/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.356906 is 57.863573948 s in the future
tar: audit_rules_execution_semanage/ocp4: time stamp 2021-09-29 07:25:48.356906 is 57.863508461 s in the future
tar: audit_rules_execution_semanage: time stamp 2021-09-29 07:25:48.3549058 is 57.861479338 s in the future
tar: audit_rules_execution_restorecon/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.3449059 is 57.851173162 s in the future
tar: audit_rules_execution_restorecon/ocp4: time stamp 2021-09-29 07:25:48.3449059 is 57.851116845 s in the future
tar: audit_rules_execution_restorecon: time stamp 2021-09-29 07:25:48.343906 is 57.850080419 s in the future
tar: audit_rules_execution_chcon/ocp4/e2e.yml: time stamp 2021-09-29 07:25:48.338906 is 57.844589683 s in the future
tar: audit_rules_execution_chcon/ocp4: time stamp 2021-09-29 07:25:48.338906 is 57.844539064 s in the future
tar: audit_rules_execution_chcon: time stamp 2021-09-29 07:25:48.336906 is 57.842507322 s in the future
tar: audit_rules_dac_modification_umount2/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.326906 is 57.832330954 s in the future
tar: audit_rules_dac_modification_umount2/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.326906 is 57.832185694 s in the future
tar: audit_rules_dac_modification_umount2/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.326906 is 57.832007752 s in the future
tar: audit_rules_dac_modification_umount2/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.326906 is 57.831876495 s in the future
tar: audit_rules_dac_modification_umount2: time stamp 2021-09-29 07:25:48.326906 is 57.831823446 s in the future
tar: audit_rules_dac_modification_umount: time stamp 2021-09-29 07:25:48.317906 is 57.822648439 s in the future
tar: audit_rules_dac_modification_setxattr/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.315906 is 57.82047806 s in the future
tar: audit_rules_dac_modification_setxattr/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.315906 is 57.820376462 s in the future
tar: audit_rules_dac_modification_setxattr/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.315906 is 57.820254045 s in the future
tar: audit_rules_dac_modification_setxattr/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.315906 is 57.820136268 s in the future
tar: audit_rules_dac_modification_setxattr: time stamp 2021-09-29 07:25:48.315906 is 57.820085923 s in the future
tar: audit_rules_dac_modification_removexattr/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.302906 is 57.806911491 s in the future
tar: audit_rules_dac_modification_removexattr/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.302906 is 57.806809259 s in the future
tar: audit_rules_dac_modification_removexattr/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.302906 is 57.806678032 s in the future
tar: audit_rules_dac_modification_removexattr/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.302906 is 57.806574616 s in the future
tar: audit_rules_dac_modification_removexattr: time stamp 2021-09-29 07:25:48.302906 is 57.806529956 s in the future
tar: audit_rules_dac_modification_lsetxattr/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.293906 is 57.797351947 s in the future
tar: audit_rules_dac_modification_lsetxattr/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.293906 is 57.797232128 s in the future
tar: audit_rules_dac_modification_lsetxattr/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.293906 is 57.797117901 s in the future
tar: audit_rules_dac_modification_lsetxattr/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.293906 is 57.796997937 s in the future
tar: audit_rules_dac_modification_lsetxattr: time stamp 2021-09-29 07:25:48.293906 is 57.796951537 s in the future
tar: audit_rules_dac_modification_lremovexattr/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.283906 is 57.786772194 s in the future
tar: audit_rules_dac_modification_lremovexattr/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.283906 is 57.786656675 s in the future
tar: audit_rules_dac_modification_lremovexattr/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.283906 is 57.786532865 s in the future
tar: audit_rules_dac_modification_lremovexattr/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.283906 is 57.786426123 s in the future
tar: audit_rules_dac_modification_lremovexattr: time stamp 2021-09-29 07:25:48.283906 is 57.786383329 s in the future
tar: audit_rules_dac_modification_lchown/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.275906 is 57.778207304 s in the future
tar: audit_rules_dac_modification_lchown/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.275906 is 57.778084657 s in the future
tar: audit_rules_dac_modification_lchown/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.275906 is 57.777978197 s in the future
tar: audit_rules_dac_modification_lchown/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.275906 is 57.777858107 s in the future
tar: audit_rules_dac_modification_lchown: time stamp 2021-09-29 07:25:48.275906 is 57.777811208 s in the future
tar: audit_rules_dac_modification_fsetxattr/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.267906 is 57.769592622 s in the future
tar: audit_rules_dac_modification_fsetxattr/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.267906 is 57.769437281 s in the future
tar: audit_rules_dac_modification_fsetxattr/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.267906 is 57.769272179 s in the future
tar: audit_rules_dac_modification_fsetxattr/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.267906 is 57.769024302 s in the future
tar: audit_rules_dac_modification_fsetxattr: time stamp 2021-09-29 07:25:48.267906 is 57.768951439 s in the future
tar: audit_rules_dac_modification_fremovexattr/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.2589061 is 57.759640098 s in the future
tar: audit_rules_dac_modification_fremovexattr/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.2589061 is 57.759482477 s in the future
tar: audit_rules_dac_modification_fremovexattr/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.2589061 is 57.75934037 s in the future
tar: audit_rules_dac_modification_fremovexattr/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.2589061 is 57.759194794 s in the future
tar: audit_rules_dac_modification_fremovexattr: time stamp 2021-09-29 07:25:48.2589061 is 57.759148553 s in the future
tar: audit_rules_dac_modification_fchownat/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.2489061 is 57.74897028 s in the future
tar: audit_rules_dac_modification_fchownat/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.2489061 is 57.748870844 s in the future
tar: audit_rules_dac_modification_fchownat/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.2489061 is 57.748604198 s in the future
tar: audit_rules_dac_modification_fchownat/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.2489061 is 57.74846553 s in the future
tar: audit_rules_dac_modification_fchownat: time stamp 2021-09-29 07:25:48.2489061 is 57.748406226 s in the future
tar: audit_rules_dac_modification_fchown/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.239906 is 57.739226269 s in the future
tar: audit_rules_dac_modification_fchown/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.239906 is 57.739033946 s in the future
tar: audit_rules_dac_modification_fchown/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.239906 is 57.738907673 s in the future
tar: audit_rules_dac_modification_fchown/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.239906 is 57.738788018 s in the future
tar: audit_rules_dac_modification_fchown: time stamp 2021-09-29 07:25:48.239906 is 57.738720394 s in the future
tar: audit_rules_dac_modification_fchmodat/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.230906 is 57.729549728 s in the future
tar: audit_rules_dac_modification_fchmodat/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.230906 is 57.729454064 s in the future
tar: audit_rules_dac_modification_fchmodat/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.230906 is 57.729347458 s in the future
tar: audit_rules_dac_modification_fchmodat/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.230906 is 57.729252632 s in the future
tar: audit_rules_dac_modification_fchmodat: time stamp 2021-09-29 07:25:48.230906 is 57.729195869 s in the future
tar: audit_rules_dac_modification_fchmod/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.220906 is 57.719035942 s in the future
tar: audit_rules_dac_modification_fchmod/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.220906 is 57.71892617 s in the future
tar: audit_rules_dac_modification_fchmod/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.220906 is 57.718829382 s in the future
tar: audit_rules_dac_modification_fchmod/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.220906 is 57.71866494 s in the future
tar: audit_rules_dac_modification_fchmod: time stamp 2021-09-29 07:25:48.220906 is 57.718618085 s in the future
tar: audit_rules_dac_modification_chown/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.213906 is 57.711405212 s in the future
tar: audit_rules_dac_modification_chown/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.213906 is 57.711305091 s in the future
tar: audit_rules_dac_modification_chown/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.213906 is 57.711197106 s in the future
tar: audit_rules_dac_modification_chown/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.213906 is 57.71108334 s in the future
tar: audit_rules_dac_modification_chown: time stamp 2021-09-29 07:25:48.213906 is 57.711040959 s in the future
tar: audit_rules_dac_modification_chmod/correct_rules.pass.sh: time stamp 2021-09-29 07:25:48.206906 is 57.70387719 s in the future
tar: audit_rules_dac_modification_chmod/rules_not_there.fail.sh: time stamp 2021-09-29 07:25:48.206906 is 57.70375984 s in the future
tar: audit_rules_dac_modification_chmod/wrong_list_action.fail.sh: time stamp 2021-09-29 07:25:48.206906 is 57.703628993 s in the future
tar: audit_rules_dac_modification_chmod/wrong_syscall.fail.sh: time stamp 2021-09-29 07:25:48.206906 is 57.70349279 s in the future
tar: audit_rules_dac_modification_chmod: time stamp 2021-09-29 07:25:48.206906 is 57.703430854 s in the future
tar: accounts_umask_interactive_users: time stamp 2021-09-29 07:25:48.1889062 is 57.685294528 s in the future
tar: accounts_umask_etc_profile/ospp_cis_correct.pass.sh: time stamp 2021-09-29 07:25:48.1829062 is 57.679088742 s in the future
tar: accounts_umask_etc_profile/super_compliant.pass.sh: time stamp 2021-09-29 07:25:48.1849062 is 57.680919877 s in the future
tar: accounts_umask_etc_profile/wrong.fail.sh: time stamp 2021-09-29 07:25:48.1859062 is 57.681780395 s in the future
tar: accounts_umask_etc_profile: time stamp 2021-09-29 07:25:48.1859062 is 57.681694483 s in the future
tar: accounts_umask_etc_login_defs/correct_value.pass.sh: time stamp 2021-09-29 07:25:48.1689062 is 57.664355244 s in the future
tar: accounts_umask_etc_login_defs/super_compliance.pass.sh: time stamp 2021-09-29 07:25:48.170906 is 57.666180872 s in the future
tar: accounts_umask_etc_login_defs/wrong_configuration.fail.sh: time stamp 2021-09-29 07:25:48.1719062 is 57.66703188 s in the future
